,index,user,age,date,weekday,amount,merchant_id,merchant_details,merchant_name,mcc_code,mcc_description,koho_category,date,user_numofpurchases,transaction_code,authorization_timestamp,travel_category
24492,559067,288,27.0,2018-05-31,3,-54.29,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-31,407,1,2018-05-31 02:01:54,Hotel
24493,559069,5354,27.0,2018-03-06,1,-14.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-06,118,1,2018-03-06 02:05:49,Hotel
24494,559070,978,27.0,2017-03-16,3,-46.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-03-16,154,1,2017-03-16 03:38:30,Hotel
24495,559071,288,27.0,2018-05-06,6,-355.13,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-06,407,1,2018-05-06 07:58:40,Hotel
24496,559073,1302,27.0,2018-05-15,1,-49.94,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-15,236,1,2018-05-15 10:56:58,Hotel
24497,559075,1851,27.0,2018-05-04,4,-350.32,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-04,89,1,2018-05-04 11:53:45,Hotel
24498,559077,288,27.0,2017-09-15,4,-158.45,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-09-15,407,1,2017-09-15 04:44:37,Hotel
24499,559078,288,27.0,2018-04-05,3,-240.77,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-05,407,1,2018-04-05 22:21:48,Hotel
24500,559079,981,27.0,2017-10-26,3,-66.72,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-10-26,1111,1,2017-10-26 02:37:50,Hotel
24501,559080,978,27.0,2017-04-18,1,-16.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-04-18,154,1,2017-04-18 22:30:24,Hotel
24502,559082,288,27.0,2018-02-21,2,-102.88,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-21,407,1,2018-02-21 19:36:47,Hotel
24503,559083,180,27.0,2017-03-22,2,-357.0,08792553,AIRBNB 14158005959 GB,AIRBNB,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-03-22,534,1,2017-03-22 01:32:24,Hotel
24504,559084,1467,27.0,2017-12-13,2,-125.48,200212203,APART HOTEL BERLIN DE,APART HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-13,49,1,2017-12-13 05:53:49,Hotel
24505,559085,1467,27.0,2017-12-13,2,-30.34,200212203,APART HOTEL BERLIN DE,APART HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-13,49,1,2017-12-13 05:55:55,Hotel
24506,559086,974,27.0,2018-06-01,4,-24.15,030000086045001,MORELS WHITEHORSE YTCA,MORELS,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-06-01,387,1,2018-06-01 23:25:24,Hotel
24507,559087,992,27.0,2017-12-04,0,-8.46,1055339,CROWN HOTEL SKEGNESS GB,CROWN HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-04,204,1,2017-12-04 20:39:12,Hotel
24508,559091,992,27.0,2017-12-04,0,-5.81,1055339,CROWN HOTEL SKEGNESS GB,CROWN HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-04,204,1,2017-12-04 21:32:22,Hotel
24509,559092,1467,27.0,2017-12-13,2,-312.86,8002255,KJOLBERGGATA 29 OSLO NO,KJOLBERGGATA 29,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-13,49,1,2017-12-13 18:41:47,Hotel
24510,559093,5737,27.0,2018-05-16,2,-13.72,84493191,VIA AMSTERDAM DIEMEN NL,VIA AMSTERDAM,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-16,54,1,2018-05-16 19:39:31,Hotel
24511,559094,5737,27.0,2018-05-16,2,-28.14,84493191,VIA AMSTERDAM DIEMEN NL,VIA AMSTERDAM,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-16,54,1,2018-05-16 17:15:43,Hotel
24512,559095,5737,27.0,2018-05-16,2,-8.54,84493191,VIA AMSTERDAM DIEMEN NL,VIA AMSTERDAM,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-16,54,1,2018-05-16 18:32:18,Hotel
24513,559097,974,27.0,2018-03-08,3,-38.0,030000086046201,THE DECK WHITEHORSE YTCA,THE DECK,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-08,387,1,2018-03-08 04:20:06,Hotel
24514,559098,8024,27.0,2017-03-29,2,-9.0,42983065704,WARNER HOTEL WARNER ABCA,WARNER HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-03-29,17,1,2017-03-29 17:50:45,Hotel
24515,559099,5359,27.0,2018-03-23,4,-98.0,40319015704,CAPRI MOTEL WINNIPEG MBCA,CAPRI MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-23,20,1,2018-03-23 23:24:33,Hotel
24516,559101,5359,27.0,2018-03-27,1,-41.0,40319015704,CAPRI MOTEL WINNIPEG MBCA,CAPRI MOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-27,20,1,2018-03-27 05:08:12,Hotel
24517,559102,5737,27.0,2018-05-26,5,-15.35,498750002145325,Urban House Copenhagen DK,URBAN HOUSE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-26,54,1,2018-05-26 07:50:06,Hotel
24518,559103,958,27.0,2017-07-25,1,-63.31,0030408162588,WINSTON LODGE GOLDEN BCCA,WINSTON LODGE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-25,534,1,2017-07-25 03:39:59,Hotel
24519,559104,2155,27.0,2018-03-02,4,-30.19,0030400982744,FERNIE-LEGENDS FERNIE BCCA,FERNIE-LEGENDS,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-02,11,1,2018-03-02 19:25:01,Hotel
24520,559105,287,27.0,2018-05-09,2,-24.51,HOTEL BASERAA,HOTEL BASERAA HYDERABAD IN,HOTEL BASERAA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-09,77,1,2018-05-09 16:02:04,Hotel
24521,559106,973,27.0,2018-04-28,5,-35.0,000423398776,M.APARTMENTS MONTREAL QCCA,M.APARTMENTS,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-28,81,1,2018-04-28 21:50:31,Hotel
24522,559107,2448,27.0,2017-08-12,5,-71.77,0030407264633,HOTEL ELDORADO KELOWNA BCCA,HOTEL ELDORADO,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-08-12,81,1,2017-08-12 21:08:35,Hotel
24523,559108,2448,27.0,2017-08-12,5,-6.2,0030407264633,HOTEL ELDORADO KELOWNA BCCA,HOTEL ELDORADO,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-08-12,81,1,2017-08-12 21:35:12,Hotel
24524,559109,2451,27.0,2018-03-02,4,-22.6,42994045704,HORSESHOE RESORT BARRIE ONCA,HORSESHOE RESORT,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-02,170,1,2018-03-02 16:46:33,Hotel
24525,559110,152,27.0,2018-03-04,6,-95.43,0030109337999,HOTEL BROSSARD BROSSARD QCCA,HOTEL BROSSARD,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-04,390,1,2018-03-04 09:09:33,Hotel
24526,559111,152,27.0,2018-03-04,6,-95.43,0030109337999,HOTEL BROSSARD BROSSARD QCCA,HOTEL BROSSARD,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-04,390,1,2018-03-04 09:09:33,Hotel
24527,559112,995,27.0,2018-05-12,5,-9.28,43315563,HOTEL WICKHAM FTITUDE VAL AU,HOTEL WICKHAM,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-12,95,1,2018-05-12 10:58:46,Hotel
24528,559113,995,27.0,2018-05-22,1,-8.36,43315563,HOTEL WICKHAM FTITUDE VAL AU,HOTEL WICKHAM,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-22,95,1,2018-05-22 01:52:41,Hotel
24529,559114,995,27.0,2018-05-12,5,-16.92,43315563,HOTEL WICKHAM FTITUDE VAL AU,HOTEL WICKHAM,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-12,95,1,2018-05-12 07:21:45,Hotel
24530,559115,997,27.0,2018-05-04,4,-7.5,0030400265983,BEDFORD REGENCY VICTORIA BCCA,BEDFORD REGENCY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-04,344,1,2018-05-04 04:31:03,Hotel
24531,559116,180,27.0,2018-03-13,1,-134.3,030000086010001,DAYS INN YORKTON YORKTON SKCA,DAYS INN YORKTON,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-13,534,1,2018-03-13 23:38:26,Hotel
24532,559117,4005,27.0,2018-02-22,3,-11.6,040080004457017,DOUBLETREE REGINA REGINA SKCA,DOUBLETREE REGINA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-22,26,1,2018-02-22 15:41:16,Hotel
24533,559118,4005,27.0,2018-02-25,6,-2.94,040080004457017,DOUBLETREE REGINA REGINA SKCA,DOUBLETREE REGINA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-25,26,1,2018-02-25 18:04:59,Hotel
24534,559119,974,27.0,2018-05-31,3,-17.7,000422700328,GLACIER VIEL HAINES JUNCTIYTCA,GLACIER VIEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-31,387,1,2018-05-31 00:25:50,Hotel
24535,559120,974,27.0,2017-12-09,5,-80.65,000422700328,GLACIER VIEL HAINES JUNCTIYTCA,GLACIER VIEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-09,387,1,2017-12-09 17:37:53,Hotel
24536,559121,3099,27.0,2018-04-21,5,-3.0,0030207147127,STRATHCONA HOTEL VICTORIA BCCA,STRATHCONA HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-21,113,1,2018-04-21 20:50:59,Hotel
24537,559122,3099,27.0,2018-04-15,6,-34.0,0030207147127,STRATHCONA HOTEL VICTORIA BCCA,STRATHCONA HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-15,113,1,2018-04-15 17:40:25,Hotel
24538,559123,3099,27.0,2018-04-11,2,-6.0,0030207147127,STRATHCONA HOTEL VICTORIA BCCA,STRATHCONA HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-11,113,1,2018-04-11 01:06:53,Hotel
24539,559124,966,27.0,2018-04-14,5,-24.0,0030400688705,TOURISM WHISTLER WHISTLER BCCA,TOURISM WHISTLER,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-14,2104,1,2018-04-14 03:59:34,Hotel
24540,559125,966,27.0,2018-04-14,5,-24.0,0030400688705,TOURISM WHISTLER WHISTLER BCCA,TOURISM WHISTLER,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-14,2104,1,2018-04-14 03:59:34,Hotel
24541,559126,958,27.0,2017-07-26,2,-29.59,0030403006863,HI-LAKE LOUISE LAKE LOUISE ABCA,HI-LAKE LOUISE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-07-26,534,1,2017-07-26 15:20:31,Hotel
24542,559127,1435,27.0,2018-02-01,3,-100.69,000980200178997,PAYPAL *BANANAS 4029357733 ONCA,PAYPAL *BANANAS,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-01,35,1,2018-02-01 10:04:25,Hotel
24543,559128,2455,27.0,2018-04-15,6,-91.45,41934735704,SUNSHINE VILLAGE DTL BANFF ABCA,SUNSHINE VILLAGE DTL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-15,139,1,2018-04-15 23:12:30,Hotel
24544,559129,2455,27.0,2018-04-08,6,-99.45,41934735704,SUNSHINE VILLAGE DTL BANFF ABCA,SUNSHINE VILLAGE DTL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-08,139,1,2018-04-08 23:10:38,Hotel
24545,559130,178,27.0,2017-09-01,4,-12.89,76082495704,THE BROADVIEW HOTEL TORONTO ONCA,THE BROADVIEW HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-09-01,534,1,2017-09-01 02:05:13,Hotel
24546,559131,178,27.0,2017-09-01,4,-21.7,76082495704,THE BROADVIEW HOTEL TORONTO ONCA,THE BROADVIEW HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-09-01,534,1,2017-09-01 02:06:41,Hotel
24547,559132,969,27.0,2017-10-29,6,-11.37,8028580242,BLUE HORIZON HOTEL VANCOUVER BCCA,BLUE HORIZON HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-10-29,488,1,2017-10-29 07:30:48,Hotel
24548,559133,283,27.0,2017-11-02,3,-50.0,8029442301,POWDER MOUNTAIN LODGE FERNIE BCCA,POWDER MOUNTAIN LODGE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-11-02,884,1,2017-11-02 04:10:24,Hotel
24549,559134,974,27.0,2018-01-20,5,-26.0,0030407225063,JOHNSON'S CROSSING LOD TESLIN YTCA,JOHNSONS CROSSING LOD,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-01-20,387,1,2018-01-20 18:56:10,Hotel
24550,559135,974,27.0,2018-02-10,5,-20.0,0030407225063,JOHNSON'S CROSSING LOD TESLIN YTCA,JOHNSONS CROSSING LOD,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-10,387,1,2018-02-10 18:01:06,Hotel
24551,559136,974,27.0,2018-05-19,5,-9.75,0030407225063,JOHNSON'S CROSSING LOD TESLIN YTCA,JOHNSONS CROSSING LOD,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-19,387,1,2018-05-19 15:06:20,Hotel
24552,559137,969,27.0,2018-05-30,2,-18.38,0030405831581,SEA TO SKY HOTEL GARIBALDI HIGBCCA,SEA TO SKY HOTEL,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-30,488,1,2018-05-30 03:23:12,Hotel
24553,559138,287,27.0,2018-05-14,0,-26.22,000102060512449,THE HAVEN BY JET QUAY SINGAPORE SG,THE HAVEN BY JET QUAY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-14,77,1,2018-05-14 21:45:43,Hotel
24554,559139,287,27.0,2018-05-04,4,-43.5,000102060512449,THE HAVEN BY JET QUAY SINGAPORE SG,THE HAVEN BY JET QUAY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-04,77,1,2018-05-04 01:32:06,Hotel
24555,559140,974,27.0,2018-05-11,4,-33.35,09672325704,UPPER LIARD LODGE WATSON LAKE YTCA,UPPER LIARD LODGE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-11,387,1,2018-05-11 01:50:26,Hotel
24556,559141,974,27.0,2018-05-15,1,-7.34,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-15,387,1,2018-05-15 00:05:19,Hotel
24557,559142,974,27.0,2018-03-20,1,-17.31,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-20,387,1,2018-03-20 00:06:33,Hotel
24558,559143,974,27.0,2018-01-07,6,-6.0,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-01-07,387,1,2018-01-07 20:48:32,Hotel
24559,559144,974,27.0,2018-05-16,2,-22.92,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-16,387,1,2018-05-16 03:38:43,Hotel
24560,559145,974,27.0,2018-02-17,5,-34.37,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-17,387,1,2018-02-17 01:13:04,Hotel
24561,559146,974,27.0,2017-12-02,5,-19.33,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-02,387,1,2017-12-02 21:31:05,Hotel
24562,559147,974,27.0,2018-05-26,5,-18.76,000025290540012,YUKON MOTEL & RESTAURA TESLIN NYCA,YUKON MOTEL & RESTAURA,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-26,387,1,2018-05-26 23:29:44,Hotel
24563,559148,2549,27.0,2018-03-01,3,-78.03,260886000202167,AIRBNB * HM248ATF4M 855-424-7262 GB,AIRBNB * HM248ATF4M,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-01,1374,1,2018-03-01 18:03:18,Hotel
24564,559149,2549,27.0,2018-03-01,3,-78.03,260886000202167,AIRBNB * HM248ATF4M 855-424-7262 GB,AIRBNB * HM248ATF4M,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-01,1374,1,2018-03-01 18:03:18,Hotel
24565,559150,1851,27.0,2018-04-06,4,-314.18,260886000202167,AIRBNB * HMM48SYHSQ 415-800-5959 GB,AIRBNB * HMM48SYHSQ,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-04-06,89,1,2018-04-06 09:34:53,Hotel
24566,559151,180,27.0,2018-03-10,5,-17.01,53563535703,Canad Inns - Fort GarryWinnipeg MBCA,CANAD INNS - FORT GARR,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-10,534,1,2018-03-10 04:59:35,Hotel
24567,559152,180,27.0,2018-03-11,6,-14.8,53563535703,Canad Inns - Fort GarryWinnipeg MBCA,CANAD INNS - FORT GARR,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-03-11,534,1,2018-03-11 03:34:17,Hotel
24568,559153,966,27.0,2018-02-11,6,-14.7,0030409473125,FAIRMONT CHATEAU WHIST WHISTLER BCCA,FAIRMONT CHATEAU WHIST,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-11,2104,1,2018-02-11 19:55:42,Hotel
24569,559154,966,27.0,2018-02-11,6,-14.7,0030409473125,FAIRMONT CHATEAU WHIST WHISTLER BCCA,FAIRMONT CHATEAU WHIST,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-02-11,2104,1,2018-02-11 19:55:42,Hotel
24570,559155,288,27.0,2017-12-23,5,-264.17,0030100399907,HOTEL QUARTIER LATIN M MONTREAL QCCA,HOTEL QUARTIER LATIN M,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-12-23,407,1,2017-12-23 18:27:06,Hotel
24571,559156,5359,27.0,2018-05-12,5,-27.01,0030409554668,MLS MANAGEMENT QUALITY WINNIPEG MBCA,MLS MANAGEMENT QUALITY,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-12,20,1,2018-05-12 23:50:59,Hotel
24572,559157,3998,27.0,2018-05-14,0,-37.0,43793425704,MOOSOMIN MOTOR HOTEL U MOOSOMIN SKCA,MOOSOMIN MOTOR HOTEL U,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-14,52,1,2018-05-14 00:13:24,Hotel
24573,559158,5737,27.0,2018-05-24,3,-189.58,498750002122399,Meininger Hotel Copenh Copenhagen DK,MEININGER HOTEL COPENH,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2018-05-24,54,1,2018-05-24 13:23:40,Hotel
24574,559159,178,27.0,2017-10-19,3,-3.63,38660653,THE MANOR HOTEL (DORSE DORCHESTER GB,THE MANOR HOTEL DORSE,7011,"LODGING Â HOTELS, MOTELS, RESORTS, CENTRAL RESERVATION SERVICES (NOT ELSEWHERE CLASSIFIED)",Travel,2017-10-19,534,1,2017-10-19 11:50:27,Hotel
